c0c0c0c0-0000-0000-0001-000000000000,Crescent City Cabin E and N elevs view SW,CC_Cabin_E and N elevs view SW_ARG 2018.jpg,CC_Cabin_E and N elevs view SW_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0002-000000000000,Crescent City Cabin E elev view W,CC_Cabin_E elev view W_ARG 2018.jpg,CC_Cabin_E elev view W_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0003-000000000000,Crescent City Cabin Gabled roof at E elev view W,CC_Cabin_Gabled roof at E elev view W_ARG 2018.jpg,CC_Cabin_Gabled roof at E elev view W_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0004-000000000000,Crescent City Cabin interior fireplace N wall view NW,CC_Cabin_interior fireplace N wall view NW_ARG 2018.jpg,CC_Cabin_interior fireplace N wall view NW_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0005-000000000000,Crescent City Cabin interior SW corner view N,CC_Cabin_interior SW corner view N_ARG 2018.jpg,CC_Cabin_interior SW corner view N_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0006-000000000000,Crescent City Cabin interior view N,CC_Cabin_interior view N_ARG 2018.jpg,CC_Cabin_interior view N_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0007-000000000000,Crescent City Cabin view NW,CC_Cabin_view NW_ARG 2018.jpg,CC_Cabin_view NW_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0008-000000000000,Crescent City Chimney Flue downslope view SE,CC_Chimney_Flue downslope view SE_ARG 2018.jpg,CC_Chimney_Flue downslope view SE_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0009-000000000000,Crescent City Chimney stone furnace base view N,CC_Chimney_stone furnace base view N_ARG 2018.jpg,CC_Chimney_stone furnace base view N_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0010-000000000000,Crescent City Cabin Main W part of S elev view N,CC_Cabin_Main W part of S elev view N_ARG 2018.jpg,CC_Cabin_Main W part of S elev view N_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0011-000000000000,Crescent City Cabin N and W elevs view SE,CC_Cabin_N and W elevs view SE_ARG 2018.jpg,CC_Cabin_N and W elevs view SE_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0012-000000000000,Crescent City Cabin N elev view S,CC_Cabin_N elev view S_ARG 2018.jpg,CC_Cabin_N elev view S_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0013-000000000000,Crescent City Cabin S and E elevs view NW,CC_Cabin_S and E elevs_view NW_ARG 2018.jpg,CC_Cabin_S and E elevs_view NW_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0014-000000000000,Crescent City Cabin typical masonry W elev view NE,CC_Cabin_typical masonry W elev view NE_ARG 2018.jpg,CC_Cabin_typical masonry W elev view NE_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0015-000000000000,Crescent City Cabin W and S elevs view NE,CC_Cabin_W and S elevs view NE_ARG 2018.jpg,CC_Cabin_W and S elevs view NE_ARG 2018_thumb.jpg,2018,Architectural Resource Group
c0c0c0c0-0000-0000-0016-000000000000,Crescent City Cabin W elev view E,CC_Cabin_W elev view E_ARG 2018.jpg,CC_Cabin_W elev view E_ARG 2018_thumb.jpg,2018,Architectural Resource Group
